8;31;307,156;149,904;205,824;31,6505
8;33;306,926;149,469;205,336;31,674
8;35;308,05;150,185;206,012;31,5543
8;37;308,118;150,813;207,062;31,5482
8;39;307,02;149,921;205,904;31,664
8;41;308,072;150,563;206,664;31,5545
8;43;306,744;150,022;206,228;31,6951
8;45;307,174;150,161;206,378;31,6445
8;47;307,348;150,186;206,394;31,6265
8;49;307,498;149,984;206,358;31,6143
8;51;307,418;150,041;206,11;31,6203
8;53;307,276;149,991;206,066;31,6343
8;55;307,312;150,179;206,122;31,6343
8;57;307,916;150,783;206,994;31,5696
8;59;307,248;150,814;206,864;31,6385
8;61;307,45;150,068;206,196;31,6203
8;63;307;149,626;206,014;31,6675
8;65;307,88;150,53;206,654;31,5724
8;67;307,234;149,234;205,302;31,6419
8;69;307,67;150,442;206,43;31,5955
8;71;307,448;150,017;206,132;31,6177
8;73;307,492;150,335;206,37;31,6149
8;75;306,818;150,005;206,454;31,6794
8;77;307,444;149,959;206,102;31,6178
8;79;306,226;149,558;205,598;31,7456
8;81;307,286;149,626;205,858;31,6328
8;83;307,33;150,125;206,394;31,6335
8;85;307,388;150,116;205,88;31,6288
8;87;307,242;150,4;206,394;31,6386
8;89;307,206;150,171;206,28;31,6443
8;91;307,414;150,007;206,314;31,6211
8;93;306,718;149,509;205,244;31,6965
8;95;307,134;150,004;206,18;31,6495
8;97;308,074;150,253;206,154;31,5526
8;99;306,954;149,757;205,616;31,6681
