8;69;307,488;150,054;205,952;31,6134
8;71;307,416;150,004;205,84;31,6204
8;73;307,046;149,389;205,818;31,6587
8;75;308,216;150,187;206,206;31,5362
8;77;306,584;149,612;206,066;31,7086
8;79;306,964;150,09;206,022;31,6679
8;81;307,68;150,465;206,61;31,5962
8;83;306,952;149,609;205,354;31,672
8;85;307,288;150,354;206,354;31,6409
8;87;306,688;149,539;205,628;31,6985
8;89;306,492;149,933;205,942;31,7157
8;91;307,314;150,458;206,51;31,634
8;93;306,618;149,545;205,744;31,7022
8;95;306,484;149,59;205,444;31,7193
8;97;306,924;149,865;205,834;31,6718
8;99;308,5;150,859;207,082;31,5087
